No.,Time,Source,Destination,Protocol,Length,Info,type
191,62.045856431,10.0.2.15,192.168.56.1,TCP,54,2899  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
192,63.046134426,10.0.2.15,192.168.56.1,TCP,54,2900  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
193,63.047559455,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2900 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
194,63.047619198,10.0.2.15,192.168.56.1,TCP,54,2900  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
195,64.047114071,10.0.2.15,192.168.56.1,TCP,54,2901  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
196,64.048649837,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2901 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
197,64.048713804,10.0.2.15,192.168.56.1,TCP,54,2901  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
198,65.047836102,10.0.2.15,192.168.56.1,TCP,54,2902  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
199,65.04934055,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2902 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
200,65.049406103,10.0.2.15,192.168.56.1,TCP,54,2902  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
201,66.048295426,10.0.2.15,192.168.56.1,TCP,54,2903  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
202,66.049053003,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2903 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
203,66.049085413,10.0.2.15,192.168.56.1,TCP,54,2903  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
204,67.049251373,10.0.2.15,192.168.56.1,TCP,54,2904  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
205,67.050935203,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2904 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
206,67.050995382,10.0.2.15,192.168.56.1,TCP,54,2904  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
207,68.049944897,10.0.2.15,192.168.56.1,TCP,54,2905  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
208,68.05134269,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2905 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
209,68.051404823,10.0.2.15,192.168.56.1,TCP,54,2905  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
210,69.050562266,10.0.2.15,192.168.56.1,TCP,54,2906  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
211,69.051700657,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2906 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
212,69.051749567,10.0.2.15,192.168.56.1,TCP,54,2906  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
213,70.051260352,10.0.2.15,192.168.56.1,TCP,54,2907  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
214,70.052743527,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2907 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
215,70.052882268,10.0.2.15,192.168.56.1,TCP,54,2907  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
216,71.051814352,10.0.2.15,192.168.56.1,TCP,54,2908  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
217,71.053326685,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2908 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
218,71.053392385,10.0.2.15,192.168.56.1,TCP,54,2908  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
219,72.052425666,10.0.2.15,192.168.56.1,TCP,54,2909  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
220,72.054125983,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2909 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
221,72.054196075,10.0.2.15,192.168.56.1,TCP,54,2909  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
222,73.053603756,10.0.2.15,192.168.56.1,TCP,54,2910  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
223,73.055209784,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2910 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
224,73.055273205,10.0.2.15,192.168.56.1,TCP,54,2910  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
225,74.054564098,10.0.2.15,192.168.56.1,TCP,54,2911  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
226,74.056032573,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2911 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
227,74.056084174,10.0.2.15,192.168.56.1,TCP,54,2911  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
228,75.055545765,10.0.2.15,192.168.56.1,TCP,54,2912  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
229,75.05688947,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2912 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
230,75.056938992,10.0.2.15,192.168.56.1,TCP,54,2912  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
231,76.056072015,10.0.2.15,192.168.56.1,TCP,54,2913  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
232,76.057020108,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2913 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
233,76.057063812,10.0.2.15,192.168.56.1,TCP,54,2913  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
234,77.056841206,10.0.2.15,192.168.56.1,TCP,54,2914  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
235,77.058195373,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2914 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
236,77.058241542,10.0.2.15,192.168.56.1,TCP,54,2914  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
237,78.057353996,10.0.2.15,192.168.56.1,TCP,54,2915  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
238,78.058412476,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2915 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
239,78.058453911,10.0.2.15,192.168.56.1,TCP,54,2915  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
240,79.057845878,10.0.2.15,192.168.56.1,TCP,54,2916  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
241,79.058706874,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2916 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
242,79.058798603,10.0.2.15,192.168.56.1,TCP,54,2916  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
243,80.058280288,10.0.2.15,192.168.56.1,TCP,54,2917  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
244,80.059685472,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2917 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
245,80.059750716,10.0.2.15,192.168.56.1,TCP,54,2917  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
246,80.563545753,34.107.243.93,10.0.2.15,TLSv1.2,78,Application Data,ddos
247,80.563768542,10.0.2.15,34.107.243.93,TLSv1.2,82,Application Data,ddos
248,80.564062718,34.107.243.93,10.0.2.15,TCP,60,443  >  49360 [ACK] Seq=25 Ack=29 Win=65535 Len=0,ddos
249,81.058756453,10.0.2.15,192.168.56.1,TCP,54,2918  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
250,81.059560781,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2918 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
251,81.059591385,10.0.2.15,192.168.56.1,TCP,54,2918  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
252,82.059386218,10.0.2.15,192.168.56.1,TCP,54,2919  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
253,82.060790658,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2919 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
254,82.060849053,10.0.2.15,192.168.56.1,TCP,54,2919  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
255,83.059901644,10.0.2.15,192.168.56.1,TCP,54,2920  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
256,83.061596662,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2920 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
257,83.061665509,10.0.2.15,192.168.56.1,TCP,54,2920  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
258,84.060431394,10.0.2.15,192.168.56.1,TCP,54,2921  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
259,84.061254123,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2921 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
260,84.061289221,10.0.2.15,192.168.56.1,TCP,54,2921  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
261,85.061062667,10.0.2.15,192.168.56.1,TCP,54,2922  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
262,85.062605937,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2922 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
263,85.062670674,10.0.2.15,192.168.56.1,TCP,54,2922  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
264,86.061906158,10.0.2.15,192.168.56.1,TCP,54,2923  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
265,86.062591588,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2923 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
266,86.062640833,10.0.2.15,192.168.56.1,TCP,54,2923  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
267,87.062162533,10.0.2.15,192.168.56.1,TCP,54,2924  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
268,87.062854883,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2924 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
269,87.062881769,10.0.2.15,192.168.56.1,TCP,54,2924  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
270,88.06260878,10.0.2.15,192.168.56.1,TCP,54,2925  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
271,88.064060224,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2925 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
272,88.064122081,10.0.2.15,192.168.56.1,TCP,54,2925  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
273,89.063353206,10.0.2.15,192.168.56.1,TCP,54,2926  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
274,89.064649302,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2926 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
275,89.06470659,10.0.2.15,192.168.56.1,TCP,54,2926  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
276,90.064186502,10.0.2.15,192.168.56.1,TCP,54,2927  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
277,90.06552428,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2927 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
278,90.065578129,10.0.2.15,192.168.56.1,TCP,54,2927  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
279,91.067567548,10.0.2.15,192.168.56.1,TCP,54,2928  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
280,91.068141472,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2928 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
281,91.068167321,10.0.2.15,192.168.56.1,TCP,54,2928  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
282,92.067875558,10.0.2.15,192.168.56.1,TCP,54,2929  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
283,92.069207584,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2929 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
284,92.069259927,10.0.2.15,192.168.56.1,TCP,54,2929  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
285,93.068639182,10.0.2.15,192.168.56.1,TCP,54,2930  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
286,93.070105161,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2930 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
287,93.070171372,10.0.2.15,192.168.56.1,TCP,54,2930  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
288,94.069314185,10.0.2.15,192.168.56.1,TCP,54,2931  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
289,94.071296321,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2931 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
290,94.071371354,10.0.2.15,192.168.56.1,TCP,54,2931  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
291,95.070125231,10.0.2.15,192.168.56.1,TCP,54,2932  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
292,95.070848446,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2932 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
293,95.070883051,10.0.2.15,192.168.56.1,TCP,54,2932  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
294,96.070970199,10.0.2.15,192.168.56.1,TCP,54,2933  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
295,96.072318473,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2933 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
296,96.07237874,10.0.2.15,192.168.56.1,TCP,54,2933  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
297,97.074754052,10.0.2.15,192.168.56.1,TCP,54,2934  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
298,97.076498585,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2934 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
299,97.07656015,10.0.2.15,192.168.56.1,TCP,54,2934  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
300,98.076006109,10.0.2.15,192.168.56.1,TCP,54,2935  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
301,98.077908273,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2935 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
302,98.077988078,10.0.2.15,192.168.56.1,TCP,54,2935  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
303,99.083755682,10.0.2.15,192.168.56.1,TCP,54,2936  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
304,99.085087235,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2936 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
305,99.085141164,10.0.2.15,192.168.56.1,TCP,54,2936  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
306,100.084290332,10.0.2.15,192.168.56.1,TCP,54,2937  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
307,100.0858476,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2937 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
308,100.085913676,10.0.2.15,192.168.56.1,TCP,54,2937  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
309,101.085539866,10.0.2.15,192.168.56.1,TCP,54,2938  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
310,101.086932571,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2938 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
311,101.086988667,10.0.2.15,192.168.56.1,TCP,54,2938  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
312,102.086118538,10.0.2.15,192.168.56.1,TCP,54,2939  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
313,102.087726278,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2939 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
314,102.087787968,10.0.2.15,192.168.56.1,TCP,54,2939  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
315,103.086579268,10.0.2.15,192.168.56.1,TCP,54,2940  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
316,103.087614247,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2940 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
317,103.087650209,10.0.2.15,192.168.56.1,TCP,54,2940  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
318,104.087431819,10.0.2.15,192.168.56.1,TCP,54,2941  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
319,104.08821665,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2941 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
320,104.088309359,10.0.2.15,192.168.56.1,TCP,54,2941  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
321,105.087822072,10.0.2.15,192.168.56.1,TCP,54,2942  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
322,105.088685606,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2942 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
323,105.088728115,10.0.2.15,192.168.56.1,TCP,54,2942  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
324,106.088344645,10.0.2.15,192.168.56.1,TCP,54,2943  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
325,106.091930218,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2943 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
326,106.092004799,10.0.2.15,192.168.56.1,TCP,54,2943  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
327,107.089334118,10.0.2.15,192.168.56.1,TCP,54,2944  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
328,107.09145647,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2944 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
329,107.091536162,10.0.2.15,192.168.56.1,TCP,54,2944  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
330,108.090896708,10.0.2.15,192.168.56.1,TCP,54,2945  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
331,108.091843061,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2945 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
332,108.091886413,10.0.2.15,192.168.56.1,TCP,54,2945  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
333,109.092160373,10.0.2.15,192.168.56.1,TCP,54,2946  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
334,109.0930641,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2946 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
335,109.093103808,10.0.2.15,192.168.56.1,TCP,54,2946  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
336,110.093503805,10.0.2.15,192.168.56.1,TCP,54,2947  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
337,110.094890514,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2947 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
338,110.094955646,10.0.2.15,192.168.56.1,TCP,54,2947  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
339,111.094230178,10.0.2.15,192.168.56.1,TCP,54,2948  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
340,111.095380538,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2948 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
341,111.095426865,10.0.2.15,192.168.56.1,TCP,54,2948  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
342,112.095003757,10.0.2.15,192.168.56.1,TCP,54,2949  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
343,112.096703678,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2949 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
344,112.096775894,10.0.2.15,192.168.56.1,TCP,54,2949  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
345,113.096115941,10.0.2.15,192.168.56.1,TCP,54,2950  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
346,113.097598474,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2950 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
347,113.09766187,10.0.2.15,192.168.56.1,TCP,54,2950  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
348,114.097473755,10.0.2.15,192.168.56.1,TCP,54,2951  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
349,114.098892972,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2951 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
350,114.099008006,10.0.2.15,192.168.56.1,TCP,54,2951  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
351,115.098346062,10.0.2.15,192.168.56.1,TCP,54,2952  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
352,115.099379025,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2952 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
353,115.099414797,10.0.2.15,192.168.56.1,TCP,54,2952  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
354,116.09896332,10.0.2.15,192.168.56.1,TCP,54,2953  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
355,116.100566092,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2953 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
356,116.100630073,10.0.2.15,192.168.56.1,TCP,54,2953  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
357,117.099909036,10.0.2.15,192.168.56.1,TCP,54,2954  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
358,117.101295087,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2954 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
359,117.101350315,10.0.2.15,192.168.56.1,TCP,54,2954  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
360,118.100649308,10.0.2.15,192.168.56.1,TCP,54,2955  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
361,118.102152269,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2955 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
362,118.102205465,10.0.2.15,192.168.56.1,TCP,54,2955  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
363,119.101481341,10.0.2.15,192.168.56.1,TCP,54,2956  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
364,119.103195967,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2956 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
365,119.103261308,10.0.2.15,192.168.56.1,TCP,54,2956  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
366,120.102636233,10.0.2.15,192.168.56.1,TCP,54,2957  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
367,120.103699472,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2957 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
368,120.103740825,10.0.2.15,192.168.56.1,TCP,54,2957  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
369,121.10399922,10.0.2.15,192.168.56.1,TCP,54,2958  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
370,121.105047673,192.168.56.1,10.0.2.15,TCP,60,"8000  >  2958 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
371,121.105087179,10.0.2.15,192.168.56.1,TCP,54,2958  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
372,121.96404273,10.0.2.15,192.168.1.1,DNS,87,Standard query 0xaaee A safebrowsing.googleapis.com,ddos
373,121.964324731,10.0.2.15,192.168.1.1,DNS,87,Standard query 0x24e0 AAAA safebrowsing.googleapis.com,ddos
374,121.974050016,192.168.1.1,10.0.2.15,DNS,103,Standard query response 0xaaee A safebrowsing.googleapis.com A 142.250.196.170,ddos
375,121.97505545,192.168.1.1,10.0.2.15,DNS,115,Standard query response 0x24e0 AAAA safebrowsing.googleapis.com AAAA 2404:6800:4007:82c::200a,ddos
376,121.976843575,10.0.2.15,142.250.196.170,TCP,74,34112  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=3529088550 TSecr=0 WS=128,ddos
377,121.996373618,142.250.196.170,10.0.2.15,TCP,60,"443  >  34112 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
378,121.996471543,10.0.2.15,142.250.196.170,TCP,54,34112  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,ddos
