No.,Time,Source,Destination,Protocol,Length,Info,type
748,213.169082224,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3050 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
749,213.169145057,10.0.2.15,192.168.56.1,TCP,54,3050  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
750,214.168067804,10.0.2.15,192.168.56.1,TCP,54,3051  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
751,214.169483019,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3051 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
752,214.169533785,10.0.2.15,192.168.56.1,TCP,54,3051  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
753,214.223172409,10.0.2.15,142.250.182.35,TCP,54,[TCP Keep-Alive] 45922  >  80 [ACK] Seq=413 Ack=703 Win=31590 Len=0,ddos
754,214.223877952,142.250.182.35,10.0.2.15,TCP,60,[TCP Keep-Alive ACK] 80  >  45922 [ACK] Seq=703 Ack=414 Win=65535 Len=0,ddos
755,215.168476067,10.0.2.15,192.168.56.1,TCP,54,3052  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
756,215.170137102,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3052 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
757,215.170193995,10.0.2.15,192.168.56.1,TCP,54,3052  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
758,216.169715352,10.0.2.15,192.168.56.1,TCP,54,3053  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
759,216.171536154,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3053 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
760,216.171592295,10.0.2.15,192.168.56.1,TCP,54,3053  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
761,217.170693132,10.0.2.15,192.168.56.1,TCP,54,3054  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
762,217.17263303,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3054 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
763,217.172707392,10.0.2.15,192.168.56.1,TCP,54,3054  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
764,218.171512205,10.0.2.15,192.168.56.1,TCP,54,3055  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
765,218.173021643,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3055 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
766,218.173087873,10.0.2.15,192.168.56.1,TCP,54,3055  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
767,219.172051769,10.0.2.15,192.168.56.1,TCP,54,3056  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
768,219.173795124,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3056 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
769,219.173859372,10.0.2.15,192.168.56.1,TCP,54,3056  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
770,220.173550333,10.0.2.15,192.168.56.1,TCP,54,3057  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
771,220.174514796,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3057 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
772,220.174549656,10.0.2.15,192.168.56.1,TCP,54,3057  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
773,221.174242969,10.0.2.15,192.168.56.1,TCP,54,3058  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
774,221.175803815,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3058 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
775,221.175861361,10.0.2.15,192.168.56.1,TCP,54,3058  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
776,222.175754496,10.0.2.15,192.168.56.1,TCP,54,3059  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
777,222.177389135,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3059 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
778,222.177452057,10.0.2.15,192.168.56.1,TCP,54,3059  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
779,223.177049726,10.0.2.15,192.168.56.1,TCP,54,3060  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
780,223.178669839,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3060 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
781,223.178723849,10.0.2.15,192.168.56.1,TCP,54,3060  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
782,224.177795847,10.0.2.15,192.168.56.1,TCP,54,3061  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
783,224.178646793,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3061 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
784,224.178678537,10.0.2.15,192.168.56.1,TCP,54,3061  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
785,224.46326581,10.0.2.15,142.250.182.35,TCP,54,[TCP Keep-Alive] 45922  >  80 [ACK] Seq=413 Ack=703 Win=31590 Len=0,ddos
786,224.464176657,142.250.182.35,10.0.2.15,TCP,60,[TCP Keep-Alive ACK] 80  >  45922 [ACK] Seq=703 Ack=414 Win=65535 Len=0,ddos
787,225.178433266,10.0.2.15,192.168.56.1,TCP,54,3062  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
788,225.179412781,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3062 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
789,225.179446724,10.0.2.15,192.168.56.1,TCP,54,3062  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
790,226.178992464,10.0.2.15,192.168.56.1,TCP,54,3063  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
791,226.179894035,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3063 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
792,226.179962944,10.0.2.15,192.168.56.1,TCP,54,3063  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
793,227.183405147,10.0.2.15,192.168.56.1,TCP,54,3064  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
794,227.18496449,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3064 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
795,227.185088269,10.0.2.15,192.168.56.1,TCP,54,3064  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
796,228.183875022,10.0.2.15,192.168.56.1,TCP,54,3065  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
797,228.184981364,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3065 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
798,228.185030207,10.0.2.15,192.168.56.1,TCP,54,3065  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
799,229.184488944,10.0.2.15,192.168.56.1,TCP,54,3066  >  8000 [SYN] Seq=0 Win=512 Len=0,ddos
800,229.186198481,192.168.56.1,10.0.2.15,TCP,60,"8000  >  3066 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",ddos
801,229.186257091,10.0.2.15,192.168.56.1,TCP,54,3066  >  8000 [RST] Seq=1 Win=0 Len=0,ddos
1,0.0,10.0.2.15,52.223.2.229,TLSv1.2,93,Application Data,normal
2,0.000760378,52.223.2.229,10.0.2.15,TCP,60,443  >  58034 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
3,0.059262758,52.223.2.229,10.0.2.15,TLSv1.2,93,Application Data,normal
4,0.059310187,10.0.2.15,52.223.2.229,TCP,54,58034  >  443 [ACK] Seq=40 Ack=40 Win=31064 Len=0,normal
5,0.378066578,10.0.2.15,23.48.226.59,TCP,54,53346  >  443 [ACK] Seq=1 Ack=1 Win=31240 Len=0,normal
6,0.379095489,23.48.226.59,10.0.2.15,TCP,60,[TCP ACKed unseen segment] 443  >  53346 [ACK] Seq=1 Ack=2 Win=65535 Len=0,normal
7,1.913758655,10.0.2.15,151.101.157.44,TCP,54,33042  >  80 [ACK] Seq=1 Ack=1 Win=31240 Len=0,normal
8,1.91575148,151.101.157.44,10.0.2.15,TCP,60,[TCP ACKed unseen segment] 80  >  33042 [ACK] Seq=1 Ack=2 Win=65535 Len=0,normal
9,3.001482335,10.0.2.15,104.18.38.76,TLSv1.2,93,Application Data,normal
10,3.003254388,104.18.38.76,10.0.2.15,TCP,60,443  >  37554 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
11,3.029428825,104.18.38.76,10.0.2.15,TLSv1.2,93,Application Data,normal
12,3.029481265,10.0.2.15,104.18.38.76,TCP,54,37554  >  443 [ACK] Seq=40 Ack=40 Win=31240 Len=0,normal
13,3.193676904,10.0.2.15,152.195.38.76,TCP,54,55404  >  80 [ACK] Seq=1 Ack=1 Win=31691 Len=0,normal
14,3.19548315,152.195.38.76,10.0.2.15,TCP,60,[TCP ACKed unseen segment] 80  >  55404 [ACK] Seq=1 Ack=2 Win=65535 Len=0,normal
15,4.002839528,10.0.2.15,13.33.146.21,TLSv1.2,93,Application Data,normal
16,4.004866693,13.33.146.21,10.0.2.15,TCP,60,443  >  37614 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
17,4.029919729,13.33.146.21,10.0.2.15,TLSv1.2,93,Application Data,normal
18,4.030027739,10.0.2.15,13.33.146.21,TCP,54,37614  >  443 [ACK] Seq=40 Ack=40 Win=31064 Len=0,normal
19,4.824668564,10.0.2.15,13.228.126.19,TLSv1.2,93,Application Data,normal
20,4.826178649,13.228.126.19,10.0.2.15,TCP,60,443  >  44994 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
21,4.82948045,10.0.2.15,151.101.157.44,TCP,54,"[TCP Previous segment not captured] 33042  >  80 [FIN, ACK] Seq=2 Ack=1 Win=31240 Len=0",normal
22,4.830615961,151.101.157.44,10.0.2.15,TCP,60,80  >  33042 [ACK] Seq=1 Ack=3 Win=65535 Len=0,normal
23,4.831499035,10.0.2.15,13.228.126.19,TLSv1.2,78,Application Data,normal
24,4.831672699,10.0.2.15,13.228.126.19,TCP,54,"44994  >  443 [FIN, ACK] Seq=64 Ack=1 Win=31240 Len=0",normal
25,4.832577976,13.228.126.19,10.0.2.15,TCP,60,443  >  44994 [ACK] Seq=1 Ack=64 Win=65535 Len=0,normal
26,4.832578472,13.228.126.19,10.0.2.15,TCP,60,443  >  44994 [ACK] Seq=1 Ack=65 Win=65535 Len=0,normal
27,4.852935214,151.101.157.44,10.0.2.15,TCP,60,"80  >  33042 [FIN, ACK] Seq=1 Ack=3 Win=65535 Len=0",normal
28,4.852978476,10.0.2.15,151.101.157.44,TCP,54,33042  >  80 [ACK] Seq=3 Ack=2 Win=31240 Len=0,normal
29,4.886322982,13.228.126.19,10.0.2.15,TLSv1.2,78,Application Data,normal
30,4.886324091,13.228.126.19,10.0.2.15,TCP,60,"443  >  44994 [FIN, ACK] Seq=25 Ack=65 Win=65535 Len=0",normal
31,4.886389524,10.0.2.15,13.228.126.19,TCP,54,44994  >  443 [RST] Seq=65 Win=0 Len=0,normal
32,4.886635037,10.0.2.15,13.228.126.19,TCP,54,44994  >  443 [RST] Seq=65 Win=0 Len=0,normal
33,4.887302404,13.228.126.19,10.0.2.15,TCP,60,"443  >  44994 [RST, ACK] Seq=3937708563 Ack=65 Win=0 Len=0",normal
34,5.827169865,10.0.2.15,152.195.38.76,TCP,54,"[TCP Previous segment not captured] 55404  >  80 [FIN, ACK] Seq=2 Ack=1 Win=31691 Len=0",normal
35,5.82914628,152.195.38.76,10.0.2.15,TCP,60,80  >  55404 [ACK] Seq=1 Ack=3 Win=65535 Len=0,normal
36,5.85548015,152.195.38.76,10.0.2.15,TCP,60,"80  >  55404 [FIN, ACK] Seq=1 Ack=3 Win=65535 Len=0",normal
37,5.855556265,10.0.2.15,152.195.38.76,TCP,54,55404  >  80 [ACK] Seq=3 Ack=2 Win=31691 Len=0,normal
38,7.004832334,10.0.2.15,151.101.157.44,TLSv1.2,93,Application Data,normal
39,7.006221755,151.101.157.44,10.0.2.15,TCP,60,443  >  42620 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
40,7.028394475,151.101.157.44,10.0.2.15,TLSv1.2,93,Application Data,normal
41,7.028451339,10.0.2.15,151.101.157.44,TCP,54,42620  >  443 [ACK] Seq=40 Ack=40 Win=31240 Len=0,normal
42,7.545813,10.0.2.15,23.48.226.75,TCP,54,55886  >  80 [ACK] Seq=1 Ack=1 Win=31231 Len=0,normal
43,7.546485588,23.48.226.75,10.0.2.15,TCP,60,[TCP ACKed unseen segment] 80  >  55886 [ACK] Seq=1 Ack=2 Win=65535 Len=0,normal
44,7.827243607,10.0.2.15,104.18.36.155,TLSv1.2,93,Application Data,normal
45,7.828576897,104.18.36.155,10.0.2.15,TCP,60,443  >  57900 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
46,7.828883495,10.0.2.15,104.18.36.155,TLSv1.2,78,Application Data,normal
47,7.829101864,10.0.2.15,104.18.36.155,TCP,54,"57900  >  443 [FIN, ACK] Seq=64 Ack=1 Win=31064 Len=0",normal
48,7.832421999,104.18.36.155,10.0.2.15,TCP,60,443  >  57900 [ACK] Seq=1 Ack=64 Win=65535 Len=0,normal
49,7.832422471,104.18.36.155,10.0.2.15,TCP,60,443  >  57900 [ACK] Seq=1 Ack=65 Win=65535 Len=0,normal
50,7.854631982,104.18.36.155,10.0.2.15,TCP,60,"443  >  57900 [FIN, ACK] Seq=1 Ack=65 Win=65535 Len=0",normal
51,7.854663433,10.0.2.15,104.18.36.155,TCP,54,57900  >  443 [ACK] Seq=65 Ack=2 Win=31064 Len=0,normal
52,9.553749089,10.0.2.15,192.168.1.1,DNS,74,Standard query 0x0452 A mail.yahoo.com,normal
53,9.553945152,10.0.2.15,192.168.1.1,DNS,74,Standard query 0xc750 AAAA mail.yahoo.com,normal
54,9.564050529,192.168.1.1,10.0.2.15,DNS,177,Standard query response 0x0452 A mail.yahoo.com CNAME edge.gycpi.b.yahoodns.net A 27.123.42.204 A 27.123.43.205 A 27.123.43.204 A 27.123.42.205,normal
55,9.565059375,192.168.1.1,10.0.2.15,DNS,225,Standard query response 0xc750 AAAA mail.yahoo.com CNAME edge.gycpi.b.yahoodns.net AAAA 2406:8600:f040:1fa::3000 AAAA 2406:8600:f03f:1fa::2000 AAAA 2406:8600:f040:1fa::2000 AAAA 2406:8600:f03f:1fa::3000,normal
56,9.566205682,10.0.2.15,27.123.42.204,TCP,74,41726  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=18434352 TSecr=0 WS=128,normal
57,9.604675202,27.123.42.204,10.0.2.15,TCP,60,"443  >  41726 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
58,9.604728408,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
59,9.607884099,10.0.2.15,27.123.42.204,TLSv1.3,571,Client Hello (SNI=mail.yahoo.com),normal
60,9.608478401,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
61,9.64300953,27.123.42.204,10.0.2.15,TLSv1.3,1466,"Server Hello, Change Cipher Spec, Application Data",normal
62,9.643085342,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=518 Ack=1413 Win=31064 Len=0,normal
63,9.647416354,27.123.42.204,10.0.2.15,TLSv1.3,3953,"Application Data, Application Data, Application Data",normal
64,9.647489846,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=518 Ack=5312 Win=31064 Len=0,normal
65,9.665523777,10.0.2.15,27.123.42.204,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
66,9.666994083,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=5312 Ack=582 Win=65535 Len=0,normal
67,9.668760152,10.0.2.15,27.123.42.204,TLSv1.3,224,Application Data,normal
68,9.669066416,10.0.2.15,27.123.42.204,TLSv1.3,397,Application Data,normal
69,9.669393735,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=5312 Ack=752 Win=65535 Len=0,normal
70,9.669394219,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=5312 Ack=1095 Win=65535 Len=0,normal
71,9.707349964,27.123.42.204,10.0.2.15,TLSv1.3,684,"Application Data, Application Data, Application Data",normal
72,9.709413947,27.123.42.204,10.0.2.15,TLSv1.3,85,Application Data,normal
73,9.710029721,10.0.2.15,27.123.42.204,TLSv1.3,85,Application Data,normal
74,9.711533662,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=5973 Ack=1126 Win=65535 Len=0,normal
75,9.768973381,27.123.42.204,10.0.2.15,TLSv1.3,3445,"Application Data, Application Data, Application Data",normal
76,9.769042057,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1126 Ack=9364 Win=31064 Len=0,normal
77,9.786637912,10.0.2.15,192.168.1.1,DNS,75,Standard query 0x3386 A login.yahoo.com,normal
78,9.78691781,10.0.2.15,192.168.1.1,DNS,75,Standard query 0x3881 AAAA login.yahoo.com,normal
79,9.797333306,192.168.1.1,10.0.2.15,DNS,135,Standard query response 0x3386 A login.yahoo.com CNAME ds-ats.member.g02.yahoodns.net A 106.10.248.157,normal
80,9.799071381,192.168.1.1,10.0.2.15,DNS,147,Standard query response 0x3881 AAAA login.yahoo.com CNAME ds-ats.member.g02.yahoodns.net AAAA 2406:2000:e4:1504::2000,normal
81,9.800965003,10.0.2.15,106.10.248.157,TCP,74,48204  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=1063009751 TSecr=0 WS=128,normal
82,9.833643087,10.0.2.15,35.244.159.8,TLSv1.2,93,Application Data,normal
83,9.834443369,10.0.2.15,142.250.195.98,TLSv1.2,93,Application Data,normal
84,9.834977941,35.244.159.8,10.0.2.15,TCP,60,443  >  53872 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
85,9.834978468,142.250.195.98,10.0.2.15,TCP,60,443  >  52278 [ACK] Seq=1 Ack=40 Win=65535 Len=0,normal
86,9.835375414,10.0.2.15,142.250.195.98,TLSv1.2,78,Application Data,normal
87,9.835541628,10.0.2.15,142.250.195.98,TCP,54,"52278  >  443 [FIN, ACK] Seq=64 Ack=1 Win=31240 Len=0",normal
88,9.836153468,10.0.2.15,35.244.159.8,TLSv1.2,78,Application Data,normal
89,9.836328234,10.0.2.15,35.244.159.8,TCP,54,"53872  >  443 [FIN, ACK] Seq=64 Ack=1 Win=31644 Len=0",normal
90,9.837195771,142.250.195.98,10.0.2.15,TCP,60,443  >  52278 [ACK] Seq=1 Ack=64 Win=65535 Len=0,normal
91,9.83719627,142.250.195.98,10.0.2.15,TCP,60,443  >  52278 [ACK] Seq=1 Ack=65 Win=65535 Len=0,normal
92,9.837458694,35.244.159.8,10.0.2.15,TCP,60,443  >  53872 [ACK] Seq=1 Ack=64 Win=65535 Len=0,normal
93,9.837459016,35.244.159.8,10.0.2.15,TCP,60,443  >  53872 [ACK] Seq=1 Ack=65 Win=65535 Len=0,normal
94,9.859473313,106.10.248.157,10.0.2.15,TCP,60,"443  >  48204 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
95,9.859558148,10.0.2.15,106.10.248.157,TCP,54,48204  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
96,9.863695093,35.244.159.8,10.0.2.15,TCP,60,"443  >  53872 [FIN, ACK] Seq=1 Ack=65 Win=65535 Len=0",normal
97,9.863696287,142.250.195.98,10.0.2.15,TCP,60,"443  >  52278 [FIN, ACK] Seq=1 Ack=65 Win=65535 Len=0",normal
98,9.863798357,10.0.2.15,35.244.159.8,TCP,54,53872  >  443 [ACK] Seq=65 Ack=2 Win=31644 Len=0,normal
99,9.86389176,10.0.2.15,142.250.195.98,TCP,54,52278  >  443 [ACK] Seq=65 Ack=2 Win=31240 Len=0,normal
100,9.869495537,10.0.2.15,106.10.248.157,TLSv1.3,571,Client Hello (SNI=login.yahoo.com),normal
101,9.871035591,106.10.248.157,10.0.2.15,TCP,60,443  >  48204 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
102,9.929592049,106.10.248.157,10.0.2.15,TLSv1.3,2878,"Server Hello, Change Cipher Spec, Application Data",normal
103,9.929813879,10.0.2.15,106.10.248.157,TCP,54,48204  >  443 [ACK] Seq=518 Ack=2825 Win=31240 Len=0,normal
104,9.935098279,106.10.248.157,10.0.2.15,TLSv1.3,2106,"Application Data, Application Data, Application Data",normal
105,9.935152088,10.0.2.15,106.10.248.157,TCP,54,48204  >  443 [ACK] Seq=518 Ack=4877 Win=31240 Len=0,normal
106,9.951398436,10.0.2.15,106.10.248.157,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
107,9.953105299,106.10.248.157,10.0.2.15,TCP,60,443  >  48204 [ACK] Seq=4877 Ack=582 Win=65535 Len=0,normal
108,9.955955384,10.0.2.15,106.10.248.157,TLSv1.3,224,Application Data,normal
109,9.956328925,10.0.2.15,106.10.248.157,TLSv1.3,477,Application Data,normal
110,9.958762593,106.10.248.157,10.0.2.15,TCP,60,443  >  48204 [ACK] Seq=4877 Ack=752 Win=65535 Len=0,normal
111,9.958763277,106.10.248.157,10.0.2.15,TCP,60,443  >  48204 [ACK] Seq=4877 Ack=1175 Win=65535 Len=0,normal
112,10.014788831,106.10.248.157,10.0.2.15,TLSv1.3,671,"Application Data, Application Data, Application Data",normal
113,10.017441268,106.10.248.157,10.0.2.15,TLSv1.3,85,Application Data,normal
114,10.021965888,10.0.2.15,106.10.248.157,TLSv1.3,85,Application Data,normal
115,10.024166352,106.10.248.157,10.0.2.15,TCP,60,443  >  48204 [ACK] Seq=5525 Ack=1206 Win=65535 Len=0,normal
116,10.08938955,106.10.248.157,10.0.2.15,TCP,7154,443  >  48204 [ACK] Seq=5525 Ack=1206 Win=65535 Len=7100 [TCP segment of a reassembled PDU],normal
117,10.089455608,10.0.2.15,106.10.248.157,TCP,54,48204  >  443 [ACK] Seq=1206 Ack=12625 Win=31240 Len=0,normal
118,10.0898556,106.10.248.157,10.0.2.15,TCP,1426,"443  >  48204 [PSH, ACK] Seq=12625 Ack=1206 Win=65535 Len=1372 [TCP segment of a reassembled PDU]",normal
119,10.091788444,106.10.248.157,10.0.2.15,TLSv1.3,4875,Application Data,normal
120,10.091822549,10.0.2.15,106.10.248.157,TCP,54,48204  >  443 [ACK] Seq=1206 Ack=18818 Win=31240 Len=0,normal
121,10.146725612,106.10.248.157,10.0.2.15,TLSv1.3,85,Application Data,normal
122,10.149920126,10.0.2.15,192.168.1.1,DNS,70,Standard query 0x7e3e A s.yimg.com,normal
123,10.150031715,10.0.2.15,192.168.1.1,DNS,70,Standard query 0x2a23 AAAA s.yimg.com,normal
124,10.160247342,192.168.1.1,10.0.2.15,DNS,173,Standard query response 0x7e3e A s.yimg.com CNAME edge.gycpi.b.yahoodns.net A 27.123.42.204 A 27.123.43.205 A 27.123.43.204 A 27.123.42.205,normal
125,10.162192169,192.168.1.1,10.0.2.15,DNS,221,Standard query response 0x2a23 AAAA s.yimg.com CNAME edge.gycpi.b.yahoodns.net AAAA 2406:8600:f040:1fa::3000 AAAA 2406:8600:f03f:1fa::2000 AAAA 2406:8600:f040:1fa::2000 AAAA 2406:8600:f03f:1fa::3000,normal
126,10.163067126,10.0.2.15,27.123.42.204,TLSv1.3,222,Application Data,normal
127,10.163323784,10.0.2.15,27.123.42.204,TLSv1.3,146,Application Data,normal
